Lifestyle,Entertainment,Business,SocialMedia,Tech,World
3700.0,2600.0,838.0,3400.0,6200.0,824.0
2300.0,2500.0,4300.0,4200.0,2200.0,1300.0
968.0,465.0,1800.0,2700.0,19800.0,1500.0
1700.0,992.0,4900.0,1600.0,878.0,609.0
1600.0,5100.0,972.0,2200.0,939.0,1400.0
956.0,713.0,927.0,2000.0,2100.0,559.0
1500.0,1800.0,1200.0,2600.0,1100.0,1200.0
2100.0,19300.0,3000.0,1200.0,1600.0,2900.0
1100.0,3100.0,4800.0,4400.0,1100.0,3000.0
1500.0,22300.0,1700.0,1500.0,1600.0,686.0
1600.0,1700.0,5700.0,14400.0,2700.0,5700.0
3800.0,2300.0,1300.0,2900.0,22800.0,1100.0
4900.0,1300.0,2700.0,2200.0,3600.0,832.0
3800.0,2000.0,867.0,6400.0,13400.0,1000.0
4600.0,1300.0,2500.0,2100.0,1400.0,895.0
3800.0,900.0,1300.0,1100.0,981.0,1000.0
791.0,1300.0,1300.0,987.0,2300.0,1600.0
10900.0,954.0,1300.0,5.0,4100.0,1600.0
776.0,7900.0,822.0,1300.0,2100.0,4500.0
7300.0,411.0,1100.0,1600.0,1700.0,613.0
750.0,845.0,537.0,1400.0,2200.0,717.0
1000.0,2700.0,809.0,1700.0,813.0,882.0
8700.0,2100.0,221.0,5800.0,955.0,1700.0
1700.0,4300.0,4000.0,1100.0,2200.0,2600.0
1300.0,2200.0,1400.0,7900.0,789.0,1400.0
2800.0,2000.0,1200.0,2400.0,5300.0,710.0
4800.0,734.0,3000.0,888.0,1400.0,1600.0
1100.0,579.0,961.0,2200.0,416.0,806.0
1500.0,983.0,3400.0,1300.0,2300.0,1700.0
939.0,1300.0,1900.0,2200.0,1200.0,591.0
2200.0,675.0,1100.0,1200.0,3500.0,993.0
272.0,759.0,2300.0,2700.0,6200.0,921.0
1500.0,599.0,2500.0,4000.0,926.0,4600.0
704.0,1100.0,588.0,696.0,11800.0,2400.0
1200.0,3800.0,6500.0,1300.0,863.0,1600.0
3600.0,754.0,635.0,1400.0,9700.0,690.0
1000.0,952.0,3200.0,1600.0,1400.0,2500.0
343.0,7300.0,3400.0,1300.0,2100.0,2400.0
619.0,1400.0,1400.0,2800.0,1300.0,380.0
866.0,872.0,1300.0,3100.0,2400.0,1100.0
2100.0,1000.0,2200.0,2200.0,1500.0,473.0
818.0,1900.0,2500.0,2100.0,998.0,1100.0
1700.0,2500.0,1100.0,1800.0,7600.0,529.0
2600.0,363.0,876.0,1200.0,1300.0,3100.0
5800.0,752.0,3800.0,5400.0,1300.0,2700.0
959.0,2500.0,22200.0,2600.0,878.0,1100.0
2100.0,881.0,1400.0,1700.0,10300.0,1300.0
1800.0,3400.0,772.0,885.0,591.0,851.0
1300.0,426.0,441.0,2700.0,4100.0,1200.0
675.0,3000.0,1400.0,1300.0,1900.0,922.0
1100.0,15200.0,1800.0,4000.0,1300.0,683.0
1300.0,925.0,1300.0,5300.0,2100.0,1000.0
2800.0,1000.0,777.0,1100.0,744.0,1000.0
935.0,584.0,3500.0,682.0,2700.0,1500.0
790.0,907.0,4700.0,4300.0,2300.0,962.0
3200.0,720.0,2000.0,1900.0,1000.0,527.0
1300.0,651.0,3800.0,1000.0,1500.0,1200.0
26600.0,746.0,1100.0,4200.0,4400.0,1300.0
949.0,479.0,697.0,7200.0,1200.0,1500.0
1800.0,2000.0,1800.0,1100.0,7500.0,1200.0
720.0,1300.0,2700.0,1500.0,867.0,784.0
7700.0,1200.0,17300.0,1300.0,2200.0,1700.0
1300.0,1100.0,646.0,1900.0,4600.0,1200.0
2200.0,856.0,3900.0,971.0,4400.0,899.0
3700.0,2100.0,1400.0,1200.0,1500.0,2400.0
25500.0,1300.0,1300.0,1100.0,3900.0,1900.0
1500.0,538.0,1300.0,7800.0,757.0,2200.0
18300.0,680.0,1200.0,1200.0,936.0,1200.0
5300.0,6700.0,589.0,992.0,1100.0,6700.0
8700.0,974.0,1600.0,1500.0,3000.0,1100.0
838.0,1600.0,2200.0,1300.0,14800.0,1200.0
1400.0,613.0,687.0,708.0,1600.0,713.0
1100.0,978.0,990.0,1300.0,1200.0,486.0
3100.0,1500.0,1300.0,1400.0,9500.0,786.0
2900.0,2000.0,1100.0,1100.0,745.0,2000.0
154.0,3100.0,1000.0,1400.0,1100.0,867.0
1400.0,815.0,2300.0,810.0,3100.0,832.0
1700.0,4100.0,4300.0,4000.0,877.0,671.0
807.0,2800.0,568.0,797.0,3700.0,1600.0
1400.0,7600.0,939.0,1500.0,9500.0,1500.0
2800.0,31400.0,1100.0,5600.0,610.0,1700.0
2400.0,992.0,3000.0,1300.0,1200.0,1000.0
2400.0,3600.0,1700.0,5000.0,3300.0,670.0
2400.0,604.0,1100.0,5200.0,3500.0,954.0
750.0,3200.0,11800.0,3500.0,24500.0,924.0
1600.0,832.0,695.0,813.0,1000.0,1500.0
1500.0,936.0,1100.0,3600.0,5400.0,5500.0
5000.0,3100.0,4100.0,1500.0,3800.0,749.0
16300.0,9400.0,983.0,1300.0,3000.0,1400.0
2700.0,569.0,1000.0,5200.0,3300.0,2900.0
1500.0,807.0,2200.0,1000.0,1000.0,267.0
19700.0,7800.0,1100.0,2500.0,1800.0,2000.0
1100.0,808.0,6700.0,2600.0,2200.0,521.0
1200.0,704.0,732.0,1200.0,1100.0,1400.0
1400.0,291.0,827.0,2200.0,882.0,3300.0
7400.0,3800.0,2400.0,2600.0,2500.0,987.0
2100.0,998.0,992.0,1900.0,2400.0,1000.0
3300.0,1700.0,2200.0,1500.0,1300.0,826.0
1100.0,986.0,3000.0,3700.0,773.0,2300.0
12200.0,1800.0,1400.0,684.0,5700.0,1100.0
4300.0,697.0,1200.0,2500.0,1600.0,755.0
3800.0,1900.0,994.0,1700.0,2400.0,11700.0
2200.0,7700.0,3600.0,1000.0,2300.0,1000.0
1400.0,1100.0,2300.0,2100.0,1300.0,501.0
770.0,635.0,1100.0,1300.0,687.0,1500.0
2100.0,831.0,1000.0,5000.0,1500.0,1400.0
4100.0,549.0,1500.0,2200.0,1200.0,762.0
45100.0,633.0,4600.0,2500.0,1800.0,1600.0
2600.0,407.0,1500.0,8600.0,1500.0,629.0
4900.0,875.0,2700.0,3100.0,5700.0,770.0
2900.0,1000.0,1800.0,1800.0,800.0,1200.0
2300.0,4100.0,887.0,2300.0,895.0,779.0
1400.0,707.0,1000.0,2300.0,2300.0,671.0
7100.0,7900.0,3900.0,6100.0,1300.0,14700.0
1200.0,1500.0,7800.0,2000.0,823.0,8900.0
1900.0,974.0,3400.0,4000.0,1100.0,957.0
2800.0,807.0,2200.0,3800.0,1800.0,781.0
2300.0,692.0,2400.0,1500.0,1700.0,5300.0
869.0,5700.0,626.0,1500.0,1800.0,1000.0
1400.0,4500.0,3600.0,1500.0,551.0,1100.0
1200.0,3600.0,855.0,1100.0,2100.0,3200.0
1100.0,854.0,1800.0,1300.0,766.0,907.0
2300.0,824.0,755.0,5600.0,1400.0,2600.0
6100.0,3100.0,1700.0,1600.0,1000.0,973.0
1600.0,1200.0,1000.0,2000.0,3300.0,944.0
23700.0,508.0,1500.0,1500.0,1400.0,1900.0
4200.0,1200.0,1600.0,30200.0,6600.0,5900.0
937.0,3100.0,1700.0,1300.0,2700.0,5300.0
1400.0,703.0,3400.0,1600.0,854.0,977.0
1700.0,1000.0,1300.0,2100.0,2400.0,16800.0
16100.0,1200.0,884.0,1000.0,3700.0,421.0
1400.0,2500.0,4300.0,1500.0,3200.0,615.0
2400.0,3400.0,6200.0,1700.0,627.0,417.0
173.0,768.0,889.0,904.0,971.0,1400.0
1300.0,1600.0,2300.0,2100.0,1100.0,922.0
1100.0,929.0,958.0,5900.0,3300.0,1600.0
1200.0,1100.0,1800.0,2300.0,2100.0,1300.0
1300.0,18700.0,6300.0,1700.0,7900.0,862.0
15800.0,1800.0,3000.0,2700.0,11100.0,6000.0
982.0,1200.0,1000.0,1800.0,834.0,1000.0
411.0,901.0,1300.0,2000.0,7800.0,3200.0
1900.0,1500.0,3000.0,1000.0,627.0,1300.0
1400.0,5600.0,713.0,986.0,1300.0,1500.0
890.0,966.0,1300.0,3700.0,5800.0,3100.0
806.0,1500.0,5600.0,436.0,8400.0,824.0
3200.0,582.0,881.0,1700.0,3500.0,2600.0
2800.0,1200.0,1100.0,16200.0,903.0,1500.0
2200.0,1400.0,3100.0,12700.0,976.0,667.0
2300.0,4600.0,1900.0,2000.0,1600.0,822.0
1600.0,742.0,824.0,4900.0,5700.0,1300.0
1600.0,896.0,1500.0,798.0,1800.0,942.0
670.0,822.0,913.0,2300.0,906.0,712.0
1100.0,2500.0,3200.0,3300.0,1600.0,1100.0
1300.0,1200.0,2100.0,1400.0,1400.0,675.0
1700.0,488.0,1500.0,1300.0,1700.0,1500.0
2300.0,661.0,1300.0,2600.0,1500.0,1000.0
687.0,582.0,794.0,1100.0,9400.0,1500.0
3000.0,1200.0,713.0,3600.0,1400.0,1700.0
1200.0,3100.0,4600.0,1200.0,973.0,453.0
1100.0,877.0,922.0,2800.0,13400.0,526.0
3200.0,752.0,1300.0,3900.0,2000.0,675.0
5100.0,2000.0,2200.0,1100.0,858.0,746.0
3100.0,1100.0,1700.0,4800.0,1200.0,1600.0
1200.0,2400.0,1100.0,1100.0,7300.0,10800.0
1100.0,4100.0,1200.0,4400.0,2100.0,10300.0
756.0,455.0,5500.0,2200.0,3600.0,1900.0
1800.0,1100.0,6300.0,1300.0,2100.0,1500.0
1300.0,6600.0,847.0,1200.0,8000.0,1300.0
1300.0,522.0,1100.0,1800.0,3100.0,1500.0
893.0,1100.0,5900.0,1900.0,3100.0,1400.0
1200.0,1000.0,3000.0,2700.0,821.0,3700.0
7800.0,1400.0,1900.0,1200.0,1500.0,642.0
2200.0,1500.0,1600.0,958.0,1700.0,36100.0
7400.0,909.0,697.0,851.0,808.0,873.0
664.0,22500.0,752.0,1600.0,2700.0,1400.0
660.0,3700.0,1400.0,787.0,1100.0,1300.0
6700.0,1300.0,1800.0,1500.0,4800.0,1300.0
1500.0,719.0,3600.0,1100.0,1200.0,233.0
2600.0,1200.0,318.0,22100.0,2000.0,1600.0
1500.0,596.0,2200.0,4200.0,1600.0,8700.0
56000.0,2000.0,991.0,10000.0,844.0,1500.0
1200.0,744.0,1400.0,1900.0,942.0,874.0
3300.0,1800.0,5600.0,1800.0,2900.0,929.0
1300.0,1000.0,1200.0,1100.0,1100.0,813.0
12800.0,1400.0,1500.0,2700.0,1600.0,877.0
703.0,1100.0,1200.0,3500.0,2200.0,823.0
5500.0,448.0,1000.0,562.0,393.0,575.0
5000.0,23300.0,717.0,1100.0,1600.0,1300.0
3400.0,901.0,13100.0,5500.0,1600.0,1600.0
241.0,1000.0,827.0,7800.0,471.0,875.0
6700.0,1900.0,14400.0,3100.0,1500.0,1000.0
5900.0,465.0,991.0,2300.0,2100.0,1200.0
1800.0,1100.0,1200.0,2900.0,2900.0,1700.0
233.0,997.0,10100.0,11700.0,8400.0,497.0
268.0,875.0,1400.0,1400.0,1500.0,1200.0
2400.0,6000.0,1600.0,923.0,1800.0,1100.0
6300.0,986.0,690400.0,2100.0,1100.0,743.0
1600.0,1500.0,2000.0,1400.0,1300.0,6000.0
237.0,854.0,1200.0,2600.0,624.0,906.0
1000.0,1200.0,760.0,1400.0,3300.0,787.0
1600.0,889.0,970.0,843.0,1800.0,436.0
2800.0,10300.0,3700.0,750.0,1300.0,386.0
1100.0,1900.0,1200.0,3500.0,2600.0,524.0
54200.0,1700.0,1100.0,1400.0,1300.0,1200.0
987.0,8000.0,1300.0,1300.0,2200.0,838.0
7300.0,1700.0,1200.0,2900.0,1900.0,785.0
2500.0,795.0,1300.0,3400.0,9000.0,1100.0
1300.0,6600.0,2300.0,23.0,853.0,5400.0
23100.0,6200.0,795.0,1600.0,791.0,1700.0
856.0,4600.0,2100.0,2200.0,1300.0,804.0
906.0,876.0,18000.0,2100.0,850.0,2000.0
6800.0,942.0,2100.0,1400.0,1900.0,905.0
9000.0,2700.0,971.0,2600.0,799.0,666.0
1900.0,744.0,1800.0,8100.0,1800.0,16600.0
873.0,755.0,731.0,5500.0,2000.0,655.0
2800.0,3700.0,27700.0,1400.0,752.0,837.0
1500.0,638.0,80800.0,1600.0,1500.0,1100.0
9500.0,1400.0,2600.0,1800.0,1700.0,980.0
1400.0,829.0,2700.0,2000.0,3900.0,955.0
1600.0,1900.0,1700.0,14100.0,1400.0,2500.0
3000.0,1800.0,3500.0,1300.0,935.0,8000.0
1800.0,5500.0,1400.0,2700.0,1700.0,932.0
27500.0,29000.0,722.0,6000.0,14500.0,520.0
2600.0,602.0,6700.0,14800.0,2200.0,713.0
1200.0,1700.0,1600.0,818.0,2900.0,940.0
2200.0,1100.0,1800.0,1100.0,1200.0,1200.0
736.0,886.0,953.0,1100.0,1300.0,1100.0
900.0,1100.0,1700.0,3400.0,1400.0,1400.0
3000.0,9100.0,977.0,966.0,2100.0,1000.0
1400.0,1200.0,1300.0,6200.0,14900.0,2700.0
33100.0,786.0,920.0,1300.0,2900.0,3500.0
5200.0,854.0,6900.0,4500.0,2400.0,10400.0
901.0,640.0,1800.0,483.0,872.0,743.0
706.0,1200.0,2500.0,1100.0,949.0,1300.0
3900.0,1700.0,1600.0,1300.0,1400.0,11000.0
7900.0,12600.0,452.0,5300.0,925.0,1500.0
988.0,4600.0,2700.0,2700.0,976.0,895.0
2700.0,2000.0,1300.0,1900.0,885.0,1300.0
4500.0,731.0,804.0,5500.0,5000.0,1000.0
587.0,4800.0,1500.0,1600.0,2400.0,1200.0
1600.0,1700.0,13900.0,57600.0,383.0,808.0
1500.0,542.0,4000.0,1300.0,7300.0,1500.0
2000.0,613.0,1100.0,6000.0,494.0,704.0
721.0,5400.0,2100.0,4400.0,917.0,449.0
3700.0,950.0,1300.0,1800.0,1200.0,974.0
6300.0,2000.0,910.0,3000.0,856.0,1200.0
5100.0,749.0,779.0,1800.0,922.0,721.0
1500.0,1500.0,3000.0,1600.0,1000.0,843.0
5300.0,1300.0,3400.0,9200.0,2200.0,790.0
1000.0,880.0,2000.0,962.0,986.0,1600.0
309.0,903.0,1500.0,2300.0,1200.0,1400.0
6500.0,2300.0,1500.0,1700.0,3800.0,1600.0
2200.0,387.0,3300.0,2200.0,459.0,1200.0
8400.0,1900.0,1500.0,1400.0,1400.0,942.0
10800.0,461.0,3400.0,3400.0,958.0,502.0
1200.0,896.0,823.0,1900.0,8000.0,4700.0
1700.0,1600.0,911.0,1900.0,7000.0,1700.0
3900.0,5800.0,916.0,2500.0,18200.0,9300.0
6200.0,1100.0,3100.0,1500.0,1000.0,258.0
761.0,1100.0,956.0,2400.0,1100.0,780.0
1900.0,541.0,1100.0,4500.0,2400.0,1200.0
794.0,2100.0,1500.0,5800.0,1500.0,1500.0
5100.0,708.0,908.0,1300.0,1200.0,936.0
866.0,946.0,1800.0,1700.0,5000.0,1300.0
1900.0,576.0,486.0,1200.0,2600.0,935.0
6500.0,1100.0,740.0,3700.0,5300.0,1800.0
945.0,1100.0,1600.0,1800.0,5300.0,1700.0
6400.0,1200.0,800.0,1200.0,899.0,1100.0
5700.0,886.0,729.0,932.0,3400.0,2300.0
1500.0,948.0,1400.0,2300.0,15300.0,10300.0
1100.0,2100.0,7300.0,2000.0,9800.0,1300.0
2800.0,18300.0,996.0,3600.0,9000.0,397.0
3200.0,9300.0,1400.0,6100.0,1000.0,2700.0
1300.0,942.0,2600.0,2200.0,1500.0,18300.0
6400.0,1500.0,12500.0,5500.0,922.0,1000.0
7900.0,3500.0,2500.0,2600.0,2800.0,1200.0
1700.0,1000.0,945.0,2100.0,287.0,2200.0
2400.0,791.0,1000.0,2100.0,2400.0,1100.0
2000.0,974.0,2900.0,3100.0,3000.0,831.0
837.0,689.0,2500.0,3000.0,2100.0,9800.0
1600.0,1200.0,1000.0,1300.0,2700.0,656.0
7600.0,1200.0,1800.0,1100.0,1100.0,11500.0
1900.0,696.0,299.0,4000.0,4900.0,984.0
1700.0,1100.0,2800.0,2700.0,742.0,707.0
791.0,1000.0,1000.0,545.0,1100.0,3200.0
18200.0,1600.0,2400.0,3100.0,1900.0,578.0
960.0,920.0,1400.0,1500.0,3200.0,10100.0
1500.0,612.0,6900.0,4800.0,3200.0,3000.0
3900.0,503.0,1300.0,17300.0,2800.0,2400.0
1200.0,1300.0,3100.0,3000.0,828.0,1100.0
2800.0,1600.0,1200.0,1800.0,1400.0,618.0
507.0,1900.0,1900.0,964.0,5400.0,3200.0
4400.0,555.0,603.0,2100.0,1800.0,791.0
654.0,1100.0,1000.0,2100.0,1000.0,612.0
1800.0,1500.0,2200.0,1700.0,6800.0,844.0
748.0,437.0,3900.0,4100.0,2200.0,16600.0
5100.0,56500.0,1200.0,1800.0,1200.0,863.0
1100.0,557.0,1300.0,1600.0,827.0,769.0
2400.0,34300.0,1600.0,1400.0,921.0,1200.0
21000.0,940.0,2700.0,5600.0,2900.0,1200.0
9500.0,1100.0,6000.0,2600.0,1100.0,4600.0
1500.0,3000.0,1700.0,1400.0,19200.0,696.0
1400.0,5800.0,945.0,19100.0,640.0,778.0
3700.0,1000.0,1200.0,790.0,4800.0,727.0
2700.0,773.0,3800.0,3000.0,1700.0,978.0
1000.0,2500.0,3400.0,1800.0,1200.0,2100.0
3500.0,638.0,1100.0,6500.0,1500.0,1200.0
927.0,1500.0,2100.0,2300.0,1300.0,852.0
1700.0,851.0,5700.0,2400.0,1100.0,2200.0
1100.0,5100.0,516.0,894.0,3900.0,728.0
1400.0,845.0,533.0,1100.0,987.0,771.0
4500.0,1400.0,960.0,1600.0,1500.0,922.0
19800.0,853.0,8800.0,6500.0,578.0,3100.0
401.0,652.0,1400.0,1000.0,1100.0,900.0
2400.0,872.0,1500.0,2500.0,2900.0,986.0
21000.0,739.0,3400.0,2100.0,1100.0,448.0
1700.0,1200.0,718.0,2000.0,3300.0,1300.0
6400.0,791.0,5900.0,2200.0,621.0,781.0
820.0,5400.0,511.0,1400.0,882.0,619.0
1900.0,1300.0,1400.0,1100.0,462.0,1000.0
734.0,1100.0,612.0,2700.0,1700.0,613.0
1100.0,2600.0,1500.0,1100.0,1400.0,857.0
812.0,3800.0,4200.0,1400.0,1600.0,1000.0
12000.0,740.0,1200.0,1200.0,745.0,2700.0
1400.0,6000.0,27900.0,457.0,3500.0,9000.0
2300.0,1100.0,916.0,3500.0,2100.0,3000.0
694.0,946.0,7400.0,200.0,1400.0,681.0
1400.0,2600.0,3800.0,2900.0,10500.0,4800.0
2100.0,1200.0,25900.0,2000.0,838.0,896.0
1100.0,786.0,671.0,1200.0,1500.0,911.0
992.0,1300.0,1700.0,555.0,1100.0,1300.0
6000.0,716.0,26100.0,4400.0,4600.0,3500.0
927.0,3700.0,1100.0,2100.0,1100.0,3700.0
822.0,11900.0,531.0,1100.0,2300.0,1000.0
49700.0,1100.0,2000.0,2600.0,2300.0,770.0
1300.0,908.0,1200.0,2100.0,1200.0,430.0
1500.0,712.0,1300.0,1300.0,1600.0,875.0
645.0,3800.0,682.0,1200.0,3300.0,1600.0
1500.0,889.0,3500.0,3200.0,554.0,7700.0
562.0,1300.0,2700.0,1900.0,740.0,1500.0
5600.0,824.0,1500.0,2000.0,3200.0,457.0
1100.0,15200.0,2800.0,5700.0,1200.0,627.0
1500.0,828.0,1300.0,1800.0,1200.0,1200.0
1400.0,8100.0,845.0,1500.0,749.0,687.0
7600.0,1200.0,1500.0,1500.0,23500.0,936.0
13000.0,2900.0,8600.0,2800.0,2300.0,791.0
813.0,1500.0,9000.0,1400.0,2600.0,1900.0
937.0,2300.0,8000.0,17900.0,2500.0,926.0
358.0,820.0,963.0,1500.0,1600.0,2300.0
9500.0,123.0,812.0,1600.0,2600.0,507.0
817.0,43700.0,2600.0,1100.0,824.0,1700.0
867.0,6100.0,1300.0,2400.0,1700.0,826.0
2400.0,875.0,7300.0,2800.0,1300.0,782.0
1400.0,2200.0,1900.0,2100.0,1600.0,3800.0
1200.0,984.0,1300.0,3900.0,12000.0,1000.0
1900.0,1300.0,2500.0,3800.0,920.0,1200.0
4300.0,444.0,1000.0,6100.0,2000.0,698.0
2900.0,356.0,719.0,634.0,11600.0,528.0
772.0,1400.0,2900.0,813.0,1400.0,5900.0
629.0,1100.0,808.0,1500.0,20200.0,1500.0
1600.0,856.0,674.0,1500.0,1700.0,1300.0
448.0,6700.0,2200.0,1900.0,1000.0,697.0
1700.0,881.0,524.0,1000.0,11100.0,2200.0
2300.0,1600.0,4900.0,13500.0,1300.0,740.0
2700.0,3000.0,2200.0,2000.0,897.0,805.0
1100.0,11500.0,1100.0,13700.0,519.0,1000.0
3600.0,5700.0,4100.0,3300.0,4800.0,1200.0
2300.0,3400.0,778.0,2300.0,2000.0,1300.0
902.0,667.0,4400.0,1500.0,2300.0,810.0
3200.0,455.0,6000.0,1500.0,1100.0,2200.0
6200.0,18000.0,1000.0,1000.0,5800.0,734.0
948.0,986.0,780.0,5800.0,1800.0,1000.0
3400.0,972.0,663.0,2300.0,2000.0,524.0
1500.0,5400.0,4400.0,1400.0,1500.0,1400.0
2300.0,1400.0,336.0,1900.0,953.0,923.0
1300.0,2300.0,724.0,2700.0,774.0,5400.0
1300.0,7400.0,3200.0,897.0,1400.0,924.0
28400.0,420.0,1000.0,1100.0,3600.0,1100.0
1300.0,1200.0,1800.0,984.0,4800.0,1400.0
3000.0,2300.0,887.0,1900.0,2000.0,45800.0
3700.0,729.0,1500.0,2100.0,788.0,20900.0
12400.0,748.0,2400.0,1400.0,4500.0,1600.0
3800.0,1100.0,11400.0,1400.0,2200.0,645.0
896.0,1100.0,1500.0,6300.0,1700.0,852.0
1900.0,1400.0,530.0,1200.0,793.0,1100.0
945.0,1400.0,2000.0,1400.0,3900.0,1200.0
11500.0,27100.0,918.0,2100.0,11600.0,738.0
3200.0,1300.0,783.0,4600.0,1100.0,761.0
1700.0,4200.0,700.0,1700.0,8600.0,2700.0
12900.0,788.0,1700.0,2400.0,791.0,1600.0
4200.0,986.0,1500.0,837.0,2100.0,883.0
1200.0,612.0,614.0,736.0,7900.0,1400.0
10200.0,857.0,1900.0,991.0,1200.0,1500.0
1200.0,1000.0,623.0,1100.0,1500.0,2000.0
785.0,1200.0,2000.0,1500.0,2500.0,1500.0
1400.0,755.0,2400.0,5500.0,4400.0,857.0
6200.0,33500.0,993.0,1300.0,1300.0,705.0
1100.0,3200.0,473.0,607.0,598.0,8700.0
1900.0,809.0,10300.0,31500.0,4200.0,766.0
922.0,1800.0,5500.0,3300.0,1600.0,725.0
2800.0,1100.0,1500.0,3600.0,1500.0,730.0
1200.0,2200.0,1500.0,2000.0,1200.0,138.0
2600.0,2100.0,2200.0,1600.0,2900.0,1200.0
2200.0,1100.0,918.0,1400.0,930.0,862.0
3000.0,996.0,1400.0,1700.0,971.0,918.0
498.0,2900.0,3900.0,5000.0,1100.0,652.0
844.0,1400.0,488.0,4100.0,924.0,2400.0
228.0,13800.0,597.0,1600.0,1500.0,454.0
1100.0,782.0,1200.0,7900.0,2800.0,1300.0
4100.0,978.0,1200.0,6700.0,1800.0,1800.0
1200.0,897.0,2700.0,1900.0,805.0,5500.0
770.0,708.0,881.0,4200.0,3000.0,7400.0
1100.0,997.0,2900.0,2400.0,1700.0,1500.0
2300.0,2300.0,652.0,1400.0,4400.0,1400.0
976.0,2200.0,1700.0,1600.0,2300.0,1100.0
2400.0,456.0,5900.0,1200.0,6500.0,10500.0
1600.0,1800.0,1400.0,3900.0,2100.0,1200.0
1600.0,2100.0,2600.0,767.0,855.0,556.0
1100.0,760.0,2300.0,1600.0,1300.0,788.0
1100.0,771.0,2200.0,217.0,5100.0,689.0
2300.0,1700.0,3300.0,3800.0,3400.0,549.0
6300.0,1300.0,57200.0,2700.0,1500.0,5300.0
654.0,833.0,794.0,1900.0,3900.0,2400.0
1800.0,964.0,1100.0,1600.0,2000.0,2100.0
2300.0,4000.0,595.0,1300.0,1200.0,10800.0
2900.0,1100.0,491.0,2200.0,2400.0,1100.0
2200.0,731.0,1000.0,3600.0,1500.0,786.0
454.0,1200.0,1900.0,2900.0,3600.0,1400.0
2700.0,5200.0,1200.0,5400.0,1800.0,757.0
1200.0,5500.0,4900.0,2100.0,4100.0,463.0
1100.0,684.0,5500.0,1700.0,2300.0,661.0
1500.0,2900.0,3800.0,1200.0,12200.0,3200.0
599.0,646.0,920.0,11600.0,1900.0,2000.0
2000.0,1100.0,1300.0,2700.0,2500.0,948.0
2600.0,1400.0,1300.0,4200.0,1000.0,907.0
1600.0,992.0,686.0,3900.0,4600.0,2200.0
2500.0,559.0,3100.0,1800.0,1600.0,783.0
1400.0,490.0,923.0,1300.0,1400.0,9400.0
1900.0,889.0,3600.0,2400.0,1100.0,3000.0
5700.0,870.0,33000.0,3700.0,3700.0,415.0
772.0,1300.0,1300.0,642.0,987.0,672.0
6400.0,1700.0,144400.0,1600.0,813.0,1100.0
658.0,15600.0,1000.0,2000.0,1500.0,2900.0
1100.0,1000.0,1200.0,707.0,685.0,952.0
4900.0,17900.0,661.0,712.0,842.0,1400.0
4000.0,1200.0,983.0,3700.0,5100.0,607.0
1700.0,532.0,3000.0,3900.0,3800.0,1000.0
2200.0,600.0,1200.0,7300.0,2000.0,827.0
1900.0,1200.0,237.0,1200.0,3400.0,5600.0
2400.0,4300.0,4700.0,4700.0,3800.0,825.0
949.0,1900.0,1400.0,17900.0,1100.0,1400.0
5800.0,1200.0,3500.0,1900.0,1100.0,1100.0
2100.0,8800.0,2700.0,997.0,1200.0,1500.0
184.0,1200.0,5000.0,13000.0,10700.0,2100.0
546.0,6500.0,1600.0,6200.0,786.0,750.0
3400.0,1300.0,1400.0,6100.0,9500.0,2000.0
7800.0,688.0,11800.0,1700.0,758.0,653.0
1100.0,701.0,916.0,3600.0,5300.0,1000.0
1500.0,1100.0,4200.0,1900.0,5000.0,451.0
1000.0,923.0,1100.0,4300.0,3000.0,2900.0
1400.0,489.0,700.0,8600.0,908.0,607.0
8300.0,4600.0,2500.0,2000.0,805.0,1300.0
2400.0,1200.0,707.0,1200.0,1400.0,785.0
701.0,858.0,684.0,1300.0,1300.0,789.0
2500.0,710.0,2100.0,2200.0,825.0,4300.0
9200.0,1000.0,1600.0,890.0,1600.0,1400.0
11700.0,1500.0,13900.0,1500.0,827.0,3200.0
417.0,1300.0,2700.0,3500.0,1900.0,4500.0
4800.0,1300.0,831.0,919.0,2200.0,785.0
6200.0,1400.0,2200.0,4200.0,1300.0,9500.0
1600.0,4400.0,2000.0,12000.0,1000.0,3400.0
2700.0,1000.0,7300.0,1300.0,1400.0,478.0
2300.0,555.0,1000.0,4800.0,4700.0,1600.0
1900.0,843.0,1300.0,538.0,1700.0,445.0
1000.0,1700.0,1600.0,6100.0,1200.0,877.0
12700.0,681.0,6400.0,3400.0,806.0,1000.0
1100.0,521.0,647.0,1300.0,1900.0,942.0
783.0,511.0,523.0,1600.0,1600.0,791.0
4500.0,846.0,2300.0,2700.0,912.0,5000.0
1100.0,1700.0,1300.0,2700.0,1900.0,1300.0
1400.0,69500.0,658.0,1100.0,3100.0,1700.0
2700.0,1200.0,888.0,6600.0,1300.0,1100.0
3000.0,2000.0,1700.0,3500.0,3500.0,2400.0
2300.0,14400.0,1200.0,688.0,1600.0,1200.0
1700.0,894.0,26800.0,1400.0,2200.0,406.0
859.0,964.0,1700.0,2200.0,830.0,721.0
1200.0,410.0,1500.0,962.0,4400.0,4400.0
949.0,1200.0,695.0,3500.0,3200.0,1400.0
11800.0,834.0,526.0,878.0,511.0,123.0
1300.0,1700.0,870.0,8800.0,7200.0,1300.0
22300.0,1100.0,2900.0,4600.0,2300.0,3000.0
862.0,1000.0,1100.0,2000.0,2500.0,1300.0
2200.0,1100.0,1800.0,24500.0,1300.0,1000.0
